
 V0.2 01-27 Solving Poisson's equation in a cylinder
 with Dirichlet boundary conditions by MG: 
 Meshsize of grid: 0.00200000
 Number of relaxations: 3
 Maximal number of iterations: 100

 Structure a= 0.50000000 b= 0.50000000 l= 1.00000000
 Generate_processes(); 
   take p_level: 4 max_level:    9
 Grid_generation(); 
  I Basic grid generation by edges; 
   I.2 edge correction; 
  II Calculation of points and cells; 
   II.2 construct basic points; 
        send them; 
   II.3 fullfill B1B2; 
   II.4 construct cell points; 
   II.61 interior cell part 1; 
   II.62 sends of boundary cells; 
   II.63 interior cell part 2; 
        send them; 
   II.7 calc multigrid points; 
   II.7 remove exterior points; 
   II.8 calc interior points; 
   II.9 send coarse grid points; 
  III Calculation of boundary; 
   III.2 boundary cells; 
 Information about processes: 
 Number of processes: 960
 Number of active processes: 960
 Initialize_variable(); 
   III.3.1 construct boundary points; 
         remove edges; 
   III.4.1 storage for boundary cells; 
   III.4.2 storage for cells and stencils; 
   III.4.3 storage for boundary matrices; 
 IV. calculate lists; 
   IV. 2. interior points and points near boundary; 
   IV. 5. pointer in boundary cells; 
   IV. 6. restriction weights; 
   IV. 7. coarsest level; 
   IV. 8. initialize lists; 
   IV. 9. calc mg; 
   V.1 prepare evaluation; 
   V.2 prepare parallel; 
   a) ; 
   b) ; 
   c) ; 
   end prepare ; 

 information about finest level: 
------------------------------------ 
number of interior points is:       23992419
number of points near the boundary: 595158
number of boundary points:          601158
number of points in boundary cells: 124000
sum of all points:                  25312735
ratio of points interior / near boundary: 18.17172480
 Number of grid points: 25312735.00000000

 MG: 
-------------------- 
0. Iteration: Error: Max:0.68612201,  L2: 0.37924465 T= 4.49285901
1. Iteration: Error: Max:0.43357047,  L2: 0.22545531 T= 3.87686706
2. Iteration: Error: Max:0.25500858,  L2: 0.12849871 T= 3.84670496
3. Iteration: Error: Max:0.14372206,  L2: 0.07165167 T= 3.81696796
4. Iteration: Error: Max:0.07914290,  L2: 0.03958002 T= 3.80593705
5. Iteration: Error: Max:0.04306563,  L2: 0.02183446 T= 3.84563005
6. Iteration: Error: Max:0.02331463,  L2: 0.01209857 T= 3.73050189
7. Iteration: Error: Max:0.01280157,  L2: 0.00676564 T= 3.66333890
8. Iteration: Error: Max:0.00852393,  L2: 0.00383460 T= 3.84694302
9. Iteration: Error: Max:0.00572987,  L2: 0.00221124 T= 4.45673907
10. Iteration: Error: Max:0.00387225,  L2: 0.00130137 T= 3.79666698
11. Iteration: Error: Max:0.00262599,  L2: 0.00078310 T= 3.59768498
12. Iteration: Error: Max:0.00178375,  L2: 0.00048196 T= 3.71746099
13. Iteration: Error: Max:0.00121374,  L2: 0.00030298 T= 3.44159901
14. Iteration: Error: Max:0.00082632,  L2: 0.00019408 T= 3.89792097
15. Iteration: Error: Max:0.00056292,  L2: 0.00012633 T= 3.76075506
16. Iteration: Error: Max:0.00038371,  L2: 0.00008334 T= 3.71439803
17. Iteration: Error: Max:0.00026169,  L2: 0.00005561 T= 4.39288294
18. Iteration: Error: Max:0.00017855,  L2: 0.00003750 T= 3.76470399
19. Iteration: Error: Max:0.00012190,  L2: 0.00002557 T= 4.01031101
20. Iteration: Error: Max:0.00008331,  L2: 0.00001766 T= 3.49671805
21. Iteration: Error: Max:0.00005703,  L2: 0.00001242 T= 3.75066900
22. Iteration: Error: Max:0.00003913,  L2: 0.00000896 T= 3.79145205
23. Iteration: Error: Max:0.00002695,  L2: 0.00000670 T= 3.74515998
24. Iteration: Error: Max:0.00001868,  L2: 0.00000526 T= 3.58263600
25. Iteration: Error: Max:0.00001306,  L2: 0.00000436 T= 4.20031404
26. Iteration: Error: Max:0.00000928,  L2: 0.00000381 T= 3.72203100
27. Iteration: Error: Max:0.00000781,  L2: 0.00000349 T= 3.52020097
28. Iteration: Error: Max:0.00000767,  L2: 0.00000329 T= 3.64282608
29. Iteration: Error: Max:0.00000758,  L2: 0.00000317 T= 3.60192704
30. Iteration: Error: Max:0.00000752,  L2: 0.00000310 T= 3.79917502
31. Iteration: Error: Max:0.00000749,  L2: 0.00000306 T= 3.55265403
32. Iteration: Error: Max:0.00000746,  L2: 0.00000303 T= 3.85006797
33. Iteration: Error: Max:0.00000745,  L2: 0.00000301 T= 4.15141296
34. Iteration: Error: Max:0.00000744,  L2: 0.00000300 T= 3.70829999
35. Iteration: Error: Max:0.00000743,  L2: 0.00000299 T= 3.62128890
36. Iteration: Error: Max:0.00000743,  L2: 0.00000299 T= 3.47896802
37. Iteration: Error: Max:0.00000742,  L2: 0.00000298 T= 3.90593994
38. Iteration: Error: Max:0.00000742,  L2: 0.00000298 T= 3.97860193
39. Iteration: Error: Max:0.00000742,  L2: 0.00000298 T= 3.68450296
40. Iteration: Error: Max:0.00000742,  L2: 0.00000298 T= 3.92982399
41. Iteration: Error: Max:0.00000742,  L2: 0.00000298 T= 4.23883998
42. Iteration: Error: Max:0.00000742,  L2: 0.00000298 T= 3.70697498
43. Iteration: Error: Max:0.00000742,  L2: 0.00000298 T= 3.83828902
44. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.67959094
45. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.83922195
46. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.72304404
47. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.55172098
48. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.81687295
49. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 4.16579401
50. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.64443398
51. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.60777295
52. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.65296006
53. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.94459105
54. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.74478197
55. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.95649195
56. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.93441498
57. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 4.16321206
58. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 4.96488106
59. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.75799799
60. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.62508798
61. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.66287601
62. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.55927491
63. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.71000397
64. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.80341899
65. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 4.07955503
66. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.59793603
67. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.51201296
68. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.52924705
69. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.92905402
70. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.51430404
71. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.72262609
72. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.79781103
73. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 4.00510609
74. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.63900697
75. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.67598510
76. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.89751101
77. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.67453992
78. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.72120500
79. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.53229189
80. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.63071609
81. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.96017706
82. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.63248301
83. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.72289193
84. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.59585202
85. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.82616103
86. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.62929893
87. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.68949497
88. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.70951295
89. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 4.00999403
90. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.83274400
91. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.41625500
92. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.78331697
93. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.52692604
94. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.70340800
95. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.68688393
96. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.90870404
97. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 4.10008001
98. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.78606796
99. Iteration: Error: Max:0.00000742,  L2: 0.00000297 T= 3.56442392
Ttot= 497.71126997 Tsol= 379.37105799 Tgrid= 118.27704000
 
 End: 
 adding counter 5 event 12 Cycles
 adding counter 0 event 1 Instructions completed
 adding counter 7 event 0 TLB misses
 adding counter 2 event 9 Stores completed
 adding counter 3 event 5 Loads completed
 adding counter 4 event 5 FPU 0 instructions
 adding counter 1 event 35 FPU 1 instructions
 adding counter 6 event 9 FMAs executed


################################################################################
 hpmcount (V 2.4.2) summary (aggregate of 960 POE tasks)
 Average execution time (wall clock time)   : 520.365 seconds
 Average amount of time in user mode        : 499.850698 seconds
 Average amount of time in system mode      : 7.475542 seconds
 Total maximum resident set size            : 20 Gbytes
 Total shared memory use in text segment    : 36481219648 Kbytes*sec
 Total unshared memory use in data segment  : 973780967788 Kbytes*sec
 PM_CYC (Cycles)                            : 179262189890018
 PM_INST_CMPL (Instructions completed)      : 179251154470335
 PM_TLB_MISS (TLB misses)                   : 169983080793        
 PM_ST_CMPL (Stores completed)              : 31781980847237
 PM_LD_CMPL (Loads completed)               : 62210891691268
 PM_FPU0_CMPL (FPU 0 instructions)          : 570337807314
 PM_FPU1_CMPL (FPU 1 instructions)          : 194287719254
 PM_EXEC_FMA (FMAs executed)                : 185059149052
 Utilization rate                           : 95.6779510416666 %
 Avg number of loads per TLB miss           : 482.860630208334
 Load and store operations                  : 93992872.544 M
 MIPS                                       : 344476.228
 Instructions per cycle                     : 0.999910416666666
 HW Float points instructions per Cycle     : 0.00438749999999996
 Total Floating point instructions + FMAs   : 949684.662 M
 Total Float point instructions + FMA rate  : 1825.029 Mflip/s
 Average FMA percentage                     : 36.2524895833333 %
 Average computation intensity              : 0.0101333333333332 
################################################################################
